
SMOreg

weights (not support vectors):
 +       0.0856 * (normalized) attribute_1=C
 +       0.0538 * (normalized) attribute_1=A
 +       0.1429 * (normalized) attribute_1=G
 +       0.084  * (normalized) attribute_1=T
 -       0.3662 * (normalized) attribute_1=D
 +       0.0361 * (normalized) attribute_2=C
 +       0.0322 * (normalized) attribute_2=G
 -       0.0093 * (normalized) attribute_2=A
 +       0.0365 * (normalized) attribute_2=T
 -       0.0954 * (normalized) attribute_2=D
 +       0.0198 * (normalized) attribute_3=A
 +       0.0078 * (normalized) attribute_3=G
 +       0.0029 * (normalized) attribute_3=T
 -       0.0305 * (normalized) attribute_3=C
 +       0.0041 * (normalized) attribute_4=G
 -       0      * (normalized) attribute_4=C
 +       0.0337 * (normalized) attribute_4=A
 -       0.0378 * (normalized) attribute_4=T
 -       0.0054 * (normalized) attribute_5=C
 +       0.0008 * (normalized) attribute_5=T
 -       0.0149 * (normalized) attribute_5=A
 +       0.0194 * (normalized) attribute_5=G
 +       0.0503 * (normalized) attribute_6=T
 -       0.0093 * (normalized) attribute_6=C
 +       0.0134 * (normalized) attribute_6=G
 -       0.0544 * (normalized) attribute_6=A
 +       0.0156 * (normalized) attribute_7=G
 +       0.0089 * (normalized) attribute_7=A
 +       0.0109 * (normalized) attribute_7=C
 -       0.0354 * (normalized) attribute_7=T
 -       0.0134 * (normalized) attribute_8=C
 -       0.0198 * (normalized) attribute_8=A
 -       0.0202 * (normalized) attribute_8=G
 +       0.0534 * (normalized) attribute_8=T
 +       0.0223 * (normalized) attribute_9=A
 -       0.0191 * (normalized) attribute_9=C
 -       0.0167 * (normalized) attribute_9=G
 +       0.0134 * (normalized) attribute_9=T
 -       0.049  * (normalized) attribute_10=T
 +       0.0152 * (normalized) attribute_10=G
 +       0.036  * (normalized) attribute_10=C
 -       0.0022 * (normalized) attribute_10=A
 +       0.0071 * (normalized) attribute_11=C
 -       0.0279 * (normalized) attribute_11=G
 +       0.0655 * (normalized) attribute_11=A
 -       0.0448 * (normalized) attribute_11=T
 +       0.0228 * (normalized) attribute_12=A
 +       0.001  * (normalized) attribute_12=G
 +       0.0052 * (normalized) attribute_12=C
 -       0.0289 * (normalized) attribute_12=T
 +       0.0117 * (normalized) attribute_13=C
 -       0.0146 * (normalized) attribute_13=A
 -       0.009  * (normalized) attribute_13=G
 +       0.0119 * (normalized) attribute_13=T
 -       0.0142 * (normalized) attribute_14=A
 +       0.0608 * (normalized) attribute_14=G
 -       0.0273 * (normalized) attribute_14=T
 -       0.0193 * (normalized) attribute_14=C
 +       0      * (normalized) attribute_14=N
 +       0.0241 * (normalized) attribute_15=G
 -       0.0357 * (normalized) attribute_15=C
 +       0.0276 * (normalized) attribute_15=T
 -       0.016  * (normalized) attribute_15=A
 +       0.0288 * (normalized) attribute_16=G
 -       0.0009 * (normalized) attribute_16=C
 +       0.0027 * (normalized) attribute_16=T
 -       0.0305 * (normalized) attribute_16=A
 +       0.0595 * (normalized) attribute_17=A
 +       0.0034 * (normalized) attribute_17=G
 -       0.0084 * (normalized) attribute_17=T
 -       0.0545 * (normalized) attribute_17=C
 +       0.0073 * (normalized) attribute_18=G
 -       0.0359 * (normalized) attribute_18=T
 +       0.0275 * (normalized) attribute_18=A
 +       0.0011 * (normalized) attribute_18=C
 +       0.0201 * (normalized) attribute_19=G
 +       0.0016 * (normalized) attribute_19=A
 -       0.0284 * (normalized) attribute_19=C
 +       0.0067 * (normalized) attribute_19=T
 +       0      * (normalized) attribute_19=N
 -       0.0331 * (normalized) attribute_20=C
 +       0.0276 * (normalized) attribute_20=G
 +       0.0334 * (normalized) attribute_20=A
 -       0.0278 * (normalized) attribute_20=T
 +       0      * (normalized) attribute_20=N
 +       0.0143 * (normalized) attribute_21=C
 -       0.0629 * (normalized) attribute_21=G
 -       0.0209 * (normalized) attribute_21=T
 +       0.0695 * (normalized) attribute_21=A
 +       0      * (normalized) attribute_21=N
 +       0.044  * (normalized) attribute_22=A
 +       0.0143 * (normalized) attribute_22=C
 -       0.066  * (normalized) attribute_22=T
 +       0.0076 * (normalized) attribute_22=G
 +       0      * (normalized) attribute_22=N
 +       0.0212 * (normalized) attribute_23=G
 -       0.0232 * (normalized) attribute_23=C
 +       0.0315 * (normalized) attribute_23=A
 -       0.0295 * (normalized) attribute_23=T
 +       0      * (normalized) attribute_23=N
 +       0.0048 * (normalized) attribute_24=C
 +       0.0266 * (normalized) attribute_24=G
 -       0.0146 * (normalized) attribute_24=A
 -       0.0167 * (normalized) attribute_24=T
 +       0      * (normalized) attribute_24=N
 +       0.045  * (normalized) attribute_25=G
 -       0.0356 * (normalized) attribute_25=T
 -       0.0115 * (normalized) attribute_25=A
 +       0.0022 * (normalized) attribute_25=C
 +       0      * (normalized) attribute_25=N
 +       0.019  * (normalized) attribute_26=A
 +       0.0159 * (normalized) attribute_26=G
 -       0.0326 * (normalized) attribute_26=C
 -       0.0023 * (normalized) attribute_26=T
 +       0      * (normalized) attribute_26=N
 +       0.0192 * (normalized) attribute_27=G
 -       0.0031 * (normalized) attribute_27=C
 +       0.0118 * (normalized) attribute_27=T
 -       0.028  * (normalized) attribute_27=A
 +       0      * (normalized) attribute_27=N
 -       0.0643 * (normalized) attribute_28=C
 +       0.0082 * (normalized) attribute_28=A
 +       0.1211 * (normalized) attribute_28=G
 -       0.065  * (normalized) attribute_28=T
 +       0      * (normalized) attribute_28=N
 -       0.1821 * (normalized) attribute_29=A
 +       0.0772 * (normalized) attribute_29=G
 -       0.0078 * (normalized) attribute_29=C
 +       0.1127 * (normalized) attribute_29=T
 +       0      * (normalized) attribute_29=N
 -       0.3067 * (normalized) attribute_30=G
 +       0.0455 * (normalized) attribute_30=C
 +       0.1074 * (normalized) attribute_30=A
 +       0.1538 * (normalized) attribute_30=T
 +       0      * (normalized) attribute_30=N
 -       0.0961 * (normalized) attribute_31=G
 +       0      * (normalized) attribute_31=N
 +       0.0509 * (normalized) attribute_31=C
 +       0.0661 * (normalized) attribute_31=T
 -       0.0209 * (normalized) attribute_31=A
 -       0.1228 * (normalized) attribute_32=T
 +       0      * (normalized) attribute_32=N
 +       0.0224 * (normalized) attribute_32=C
 +       0.0604 * (normalized) attribute_32=G
 +       0.04   * (normalized) attribute_32=A
 +       0.0417 * (normalized) attribute_33=C
 +       0.0558 * (normalized) attribute_33=G
 -       0.0537 * (normalized) attribute_33=A
 +       0      * (normalized) attribute_33=N
 -       0.0439 * (normalized) attribute_33=T
 +       0.063  * (normalized) attribute_34=T
 -       0.0679 * (normalized) attribute_34=A
 -       0.0194 * (normalized) attribute_34=C
 +       0.0243 * (normalized) attribute_34=G
 +       0      * (normalized) attribute_34=N
 -       0.1202 * (normalized) attribute_35=G
 +       0.0326 * (normalized) attribute_35=T
 +       0.0276 * (normalized) attribute_35=A
 +       0.06   * (normalized) attribute_35=C
 +       0      * (normalized) attribute_35=N
 +       0      * (normalized) attribute_35=R
 -       0.0884 * (normalized) attribute_36=T
 +       0.0297 * (normalized) attribute_36=C
 +       0.0338 * (normalized) attribute_36=A
 +       0.0249 * (normalized) attribute_36=G
 +       0      * (normalized) attribute_36=N
 +       0      * (normalized) attribute_36=S
 +       0.0521 * (normalized) attribute_37=T
 +       0.0045 * (normalized) attribute_37=C
 +       0.0025 * (normalized) attribute_37=A
 +       0.0607 * (normalized) attribute_37=G
 -       0.1197 * (normalized) attribute_37=N
 +       0.0268 * (normalized) attribute_38=C
 -       0.023  * (normalized) attribute_38=G
 -       0.0032 * (normalized) attribute_38=T
 +       0.0396 * (normalized) attribute_38=A
 -       0.0403 * (normalized) attribute_38=N
 -       0.0412 * (normalized) attribute_39=C
 -       0.0489 * (normalized) attribute_39=G
 +       0.0186 * (normalized) attribute_39=T
 +       0.0715 * (normalized) attribute_39=A
 +       0      * (normalized) attribute_39=N
 -       0.0029 * (normalized) attribute_40=A
 -       0.0255 * (normalized) attribute_40=G
 +       0.0444 * (normalized) attribute_40=C
 -       0.016  * (normalized) attribute_40=T
 +       0      * (normalized) attribute_40=N
 +       0.0276 * (normalized) attribute_41=A
 -       0.0399 * (normalized) attribute_41=C
 -       0.0006 * (normalized) attribute_41=G
 +       0.0129 * (normalized) attribute_41=T
 +       0      * (normalized) attribute_41=N
 -       0.0214 * (normalized) attribute_42=G
 +       0.023  * (normalized) attribute_42=C
 +       0.0352 * (normalized) attribute_42=A
 -       0.0369 * (normalized) attribute_42=T
 +       0      * (normalized) attribute_42=N
 -       0.0091 * (normalized) attribute_43=G
 +       0.0202 * (normalized) attribute_43=A
 -       0.0135 * (normalized) attribute_43=C
 +       0.0024 * (normalized) attribute_43=T
 +       0      * (normalized) attribute_43=N
 +       0.0063 * (normalized) attribute_44=G
 -       0.0515 * (normalized) attribute_44=C
 +       0.031  * (normalized) attribute_44=T
 +       0.0142 * (normalized) attribute_44=A
 +       0      * (normalized) attribute_44=N
 -       0.0421 * (normalized) attribute_45=C
 +       0.0061 * (normalized) attribute_45=T
 +       0.0289 * (normalized) attribute_45=A
 +       0.0071 * (normalized) attribute_45=G
 +       0      * (normalized) attribute_45=N
 -       0.0296 * (normalized) attribute_46=C
 -       0.0037 * (normalized) attribute_46=G
 -       0.0246 * (normalized) attribute_46=T
 +       0.058  * (normalized) attribute_46=A
 +       0      * (normalized) attribute_46=N
 +       0.0254 * (normalized) attribute_47=T
 -       0.0069 * (normalized) attribute_47=C
 -       0.011  * (normalized) attribute_47=G
 -       0.0075 * (normalized) attribute_47=A
 +       0      * (normalized) attribute_47=N
 +       0.0081 * (normalized) attribute_48=T
 -       0.0095 * (normalized) attribute_48=G
 -       0.0096 * (normalized) attribute_48=C
 +       0.011  * (normalized) attribute_48=A
 +       0      * (normalized) attribute_48=N
 -       0.0587 * (normalized) attribute_49=C
 -       0.0311 * (normalized) attribute_49=G
 +       0.0493 * (normalized) attribute_49=T
 +       0.0405 * (normalized) attribute_49=A
 +       0      * (normalized) attribute_49=N
 -       0.0254 * (normalized) attribute_50=G
 -       0.004  * (normalized) attribute_50=C
 +       0.0545 * (normalized) attribute_50=A
 -       0.0251 * (normalized) attribute_50=T
 +       0      * (normalized) attribute_50=N
 -       0.0212 * (normalized) attribute_51=A
 +       0.0046 * (normalized) attribute_51=G
 +       0.015  * (normalized) attribute_51=C
 +       0.0016 * (normalized) attribute_51=T
 +       0      * (normalized) attribute_51=N
 +       0.0225 * (normalized) attribute_52=G
 +       0.0182 * (normalized) attribute_52=T
 -       0.0281 * (normalized) attribute_52=A
 -       0.0125 * (normalized) attribute_52=C
 +       0      * (normalized) attribute_52=N
 +       0.0289 * (normalized) attribute_53=C
 -       0.0255 * (normalized) attribute_53=G
 -       0.0137 * (normalized) attribute_53=T
 +       0.0104 * (normalized) attribute_53=A
 +       0      * (normalized) attribute_53=N
