
M5 pruned model tree:
(using smoothed linear models)

bxqsq=f <= 0.5 : LM1 (315/0%)
bxqsq=f >  0.5 : 
|   wknck=f <= 0.5 : 
|   |   rimmx=t <= 0.5 : 
|   |   |   wkovl=f <= 0.5 : LM2 (90/0%)
|   |   |   wkovl=f >  0.5 : 
|   |   |   |   bkxcr=f <= 0.5 : LM3 (44/0%)
|   |   |   |   bkxcr=f >  0.5 : 
|   |   |   |   |   skrxp=f <= 0.5 : LM4 (17/0%)
|   |   |   |   |   skrxp=f >  0.5 : 
|   |   |   |   |   |   bkona=t <= 0.5 : LM5 (30/54.208%)
|   |   |   |   |   |   bkona=t >  0.5 : LM6 (8/0%)
|   |   rimmx=t >  0.5 : LM7 (67/0%)
|   wknck=f >  0.5 : 
|   |   bkxbq=t <= 0.5 : 
|   |   |   wkpos=t <= 0.5 : 
|   |   |   |   cntxt=t <= 0.5 : 
|   |   |   |   |   bkspr=f <= 0.5 : LM8 (8/0%)
|   |   |   |   |   bkspr=f >  0.5 : LM9 (29/0%)
|   |   |   |   cntxt=t >  0.5 : 
|   |   |   |   |   katri=w <= 0.5 : 
|   |   |   |   |   |   bkblk=t <= 0.5 : 
|   |   |   |   |   |   |   r2ar8=f <= 0.5 : LM10 (26/0%)
|   |   |   |   |   |   |   r2ar8=f >  0.5 : LM11 (11/66.101%)
|   |   |   |   |   |   bkblk=t >  0.5 : LM12 (19/0%)
|   |   |   |   |   katri=w >  0.5 : LM13 (25/0%)
|   |   |   wkpos=t >  0.5 : 
|   |   |   |   r2ar8=f <= 0.5 : LM14 (103/24.594%)
|   |   |   |   r2ar8=f >  0.5 : LM15 (45/0%)
|   |   bkxbq=t >  0.5 : LM16 (217/0%)

LM num: 1
class=won = 
	0.0049 * bkblk=t 
	- 0.003 * bkona=t 
	+ 0.004 * bkxbq=t 
	+ 0.0015 * bkxcr=f 
	+ 0.0028 * blxwp=f 
	+ 0.0202 * bxqsq=f 
	+ 0.0078 * cntxt=t 
	+ 0.0223 * hdchk=f 
	+ 0.0077 * katri=n,w 
	+ 0.0048 * katri=w 
	+ 0.0056 * mulch=f 
	- 0.0041 * qxmsq=f 
	+ 0.9846 * rimmx=t 
	+ 0.0105 * rxmsq=f 
	+ 0.0021 * skewr=f 
	+ 0.0036 * skrxp=f 
	+ 0.0167 * wknck=f 
	+ 0.0107 * wkpos=t 
	- 0.0677

LM num: 2
class=won = 
	0.01 * bkblk=t 
	- 0.041 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.0479 * bkxcr=f 
	+ 0.0031 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.0464 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.0944 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	+ 0.0037 * skewr=f 
	+ 0.036 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0514 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.0007 * wtoeg=f,t 
	- 0.1921

LM num: 3
class=won = 
	0.01 * bkblk=t 
	- 0.0877 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.1353 * bkxcr=f 
	+ 0.0031 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.0822 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.0944 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	+ 0.0037 * skewr=f 
	+ 0.0859 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0486 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.0272 * wtoeg=f,t 
	- 0.2531

LM num: 4
class=won = 
	0.01 * bkblk=t 
	- 0.1872 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.1212 * bkxcr=f 
	+ 0.1125 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.1701 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.0944 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	- 0.0576 * simpl=t 
	+ 0.0037 * skewr=f 
	+ 0.1354 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0486 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.0821 * wtoeg=f,t 
	- 0.2796

LM num: 5
class=won = 
	0.01 * bkblk=t 
	- 0.2591 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.1212 * bkxcr=f 
	+ 0.4688 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.4568 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.0944 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	- 0.134 * simpl=t 
	+ 0.0251 * skewr=f 
	+ 0.1126 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0486 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.0818 * wtoeg=f,t 
	- 0.5871

LM num: 6
class=won = 
	0.01 * bkblk=t 
	- 0.3685 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.1212 * bkxcr=f 
	+ 0.3204 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.3282 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.0944 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	- 0.0999 * simpl=t 
	+ 0.0455 * skewr=f 
	+ 0.1126 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0486 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.104 * wtoeg=f,t 
	- 0.4568

LM num: 7
class=won = 
	0.01 * bkblk=t 
	- 0.0355 * bkona=t 
	+ 0.0107 * bkxbq=t 
	+ 0.0409 * bkxcr=f 
	+ 0.0031 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0152 * cntxt=t 
	+ 0.0348 * hdchk=f 
	+ 0.018 * katri=n,w 
	+ 0.0021 * katri=w 
	+ 0.0389 * mulch=f 
	- 0.0098 * qxmsq=f 
	+ 0.0048 * r2ar8=f 
	+ 0.175 * rimmx=t 
	+ 0.0215 * rxmsq=f 
	+ 0.0037 * skewr=f 
	+ 0.0281 * skrxp=f 
	+ 0.0394 * wknck=f 
	+ 0.0376 * wkovl=f 
	+ 0.0218 * wkpos=t 
	- 0.0055 * wtoeg=f,t 
	+ 0.5878

LM num: 8
class=won = 
	0.184 * bkblk=t 
	- 0.3302 * bknwy=f 
	- 0.0057 * bkona=t 
	- 0.0732 * bkspr=f 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.1282 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0298 * dwipd=l 
	+ 0.2532 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.1858 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.0522 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0419 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.0002

LM num: 9
class=won = 
	0.184 * bkblk=t 
	- 0.0693 * bknwy=f 
	- 0.0057 * bkona=t 
	- 0.0383 * bkspr=f 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.1282 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0298 * dwipd=l 
	+ 0.2532 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.1858 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.0522 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0419 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.2895

LM num: 10
class=won = 
	0.3927 * bkblk=t 
	- 0.0057 * bkona=t 
	+ 0.0166 * bkxbq=t 
	+ 0.0137 * bkxcr=f 
	+ 0.0023 * blxwp=f 
	+ 0.0089 * bxqsq=f 
	+ 0.0814 * cntxt=t 
	+ 0.0206 * dsopp=t 
	- 0.0173 * dwipd=l 
	+ 0.461 * hdchk=f 
	+ 0.058 * katri=n,w 
	+ 0.2335 * katri=w 
	+ 0.0068 * mulch=f 
	- 0.0562 * qxmsq=f 
	+ 0.1 * r2ar8=f 
	+ 0.0278 * rimmx=t 
	+ 0.0769 * rxmsq=f 
	+ 0.0024 * skewr=f 
	+ 0.0046 * skrxp=f 
	+ 0.0561 * wkcti=t 
	+ 0.0248 * wknck=f 
	+ 0.0888 * wkpos=t 
	+ 0.0227 * wtoeg=f,t 
	- 0.5727

LM num: 11
class=won = 
	0.3927 * bkblk=t 
	- 0.0057 * bkona=t 
