
Logistic Regression (2 classes)

Overall Model Fit...
  Chi Square= -481.8462;  df=16;  p=      0   

SQL:

1-1/(1+exp(     -0.4634*x-box
+      0.163 *y-box
+      0.6914*width
+     -0.4008*high
+     -0.3543*onpix
+     -0.8144*x-bar
+     -0.0124*y-bar
+     -0.6409*x2bar
+     -0.012 *y2bar
+     -0.021 *xybar
+     -0.113 *x2ybr
+      0.4169*xy2br
+      0.3885*x-ege
+     -0.221 *xegvy
+      0.2461*y-ege
+      0.8509*yegvx
+    -5.3941))

Odds Ratios...
Variable         O.R.
       1       0.6291
       2       1.1771
       3       1.9965
       4       0.6698
       5       0.7016
       6       0.4429
       7       0.9876
       8       0.5268
       9       0.9881
      10       0.9792
      11       0.8932
      12       1.5173
      13       1.4748
      14       0.8017
      15       1.279 
      16       2.3418


Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correlation coefficient                  0.4876
Mean absolute error                      0.0619
Root mean squared error                  0.1775
Relative absolute error                 74.9678 %
Root relative squared error             87.3434 %
Total Number of Instances             2200     



=== Cross-validation ===

Correlation coefficient                  0.4386
Mean absolute error                      0.0639
Root mean squared error                  0.1835
Relative absolute error                 77.2375 %
Root relative squared error             90.2292 %
Total Number of Instances             2200     

