
M5 pruned model tree:
(using smoothed linear models)

attribute_30=N,A,T,C <= 0.5 : 
|   attribute_29=G,T <= 0.5 : 
|   |   attribute_28=N,A,G <= 0.5 : 
|   |   |   attribute_32=N,C,A,G <= 0.5 : LM1 (110/0%)
|   |   |   attribute_32=N,C,A,G >  0.5 : 
|   |   |   |   attribute_24=N,G,A <= 0.5 : 
|   |   |   |   |   attribute_42=A <= 0.5 : LM2 (63/0%)
|   |   |   |   |   attribute_42=A >  0.5 : 
|   |   |   |   |   |   attribute_7=A,G <= 0.5 : LM3 (17/0%)
|   |   |   |   |   |   attribute_7=A,G >  0.5 : LM4 (13/48.156%)
|   |   |   |   attribute_24=N,G,A >  0.5 : 
|   |   |   |   |   attribute_26=C,N,A,G <= 0.5 : LM5 (13/0%)
|   |   |   |   |   attribute_26=C,N,A,G >  0.5 : LM6 (18/53.114%)
|   |   attribute_28=N,A,G >  0.5 : 
|   |   |   attribute_32=N,C,A,G <= 0.5 : 
|   |   |   |   attribute_40=N,C,A <= 0.5 : LM7 (23/0%)
|   |   |   |   attribute_40=N,C,A >  0.5 : 
|   |   |   |   |   attribute_25=A <= 0.5 : LM8 (9/0%)
|   |   |   |   |   attribute_25=A >  0.5 : LM9 (8/0%)
|   |   |   attribute_32=N,C,A,G >  0.5 : 
|   |   |   |   attribute_21=C,N,G,A <= 0.5 : LM10 (5/0%)
|   |   |   |   attribute_21=C,N,G,A >  0.5 : LM11 (15/0%)
|   attribute_29=G,T >  0.5 : 
|   |   attribute_31=N,A,C,T <= 0.5 : 
|   |   |   attribute_32=N,C,A,G <= 0.5 : 
|   |   |   |   attribute_34=N,G,C,T <= 0.5 : LM12 (32/0%)
|   |   |   |   attribute_34=N,G,C,T >  0.5 : LM13 (12/0%)
|   |   |   attribute_32=N,C,A,G >  0.5 : LM14 (19/36.237%)
|   |   attribute_31=N,A,C,T >  0.5 : LM15 (40/0%)
attribute_30=N,A,T,C >  0.5 : 
|   attribute_34=C,T <= 0.5 : 
|   |   attribute_35=A <= 0.5 : 
|   |   |   attribute_32=N,C,A,G <= 0.5 : 
|   |   |   |   attribute_31=N,A,C,T <= 0.5 : LM16 (33/0%)
|   |   |   |   attribute_31=N,A,C,T >  0.5 : LM17 (23/0%)
|   |   |   attribute_32=N,C,A,G >  0.5 : 
|   |   |   |   attribute_27=T <= 0.5 : LM18 (54/0%)
|   |   |   |   attribute_27=T >  0.5 : 
|   |   |   |   |   attribute_59=G <= 0.5 : LM19 (11/0%)
|   |   |   |   |   attribute_59=G >  0.5 : LM20 (4/0%)
|   |   attribute_35=A >  0.5 : LM21 (36/0%)
|   attribute_34=C,T >  0.5 : LM22 (143/0%)

LM num: 1
Class=N = 
	0.0026 * attribute_7=A,G 
	+ 0.0017 * attribute_10=C,A,G 
	+ 0.0075 * attribute_11=A 
	+ 0.0046 * attribute_12=T,G 
	+ 0.0017 * attribute_19=T,N,G,A 
	+ 0.0095 * attribute_21=C,N,G,A 
	+ 0.0049 * attribute_21=A 
	+ 0.0358 * attribute_24=N,G,A 
	+ 0.0176 * attribute_26=C,N,A,G 
	+ 0.0353 * attribute_28=N,A,G 
	+ 0.0261 * attribute_29=G,T 
	+ 0.016 * attribute_30=N,A,T,C 
	+ 0.0142 * attribute_31=N,A,C,T 
	+ 0.0494 * attribute_32=N,C,A,G 
	+ 0.0076 * attribute_34=N,G,C,T 
	+ 0.0049 * attribute_35=R,N,C,T,A 
	+ 0.0118 * attribute_36=A,G 
	+ 0.0071 * attribute_40=N,C,A 
	+ 0.0033 * attribute_42=A 
	- 0.0658

LM num: 2
Class=N = 
	0.0128 * attribute_7=A,G 
	+ 0.0017 * attribute_10=C,A,G 
	+ 0.0075 * attribute_11=A 
	+ 0.0121 * attribute_12=T,G 
	+ 0.0017 * attribute_19=T,N,G,A 
	+ 0.0095 * attribute_21=C,N,G,A 
	+ 0.0214 * attribute_21=A 
	+ 0.065 * attribute_24=N,G,A 
	+ 0.0303 * attribute_26=C,N,A,G 
	+ 0.0353 * attribute_28=N,A,G 
	+ 0.0261 * attribute_29=G,T 
	+ 0.016 * attribute_30=N,A,T,C 
	+ 0.0142 * attribute_31=N,A,C,T 
	+ 0.0479 * attribute_32=N,C,A,G 
	+ 0.0076 * attribute_34=N,G,C,T 
	+ 0.0049 * attribute_35=R,N,C,T,A 
	+ 0.0352 * attribute_36=A,G 
	+ 0.0071 * attribute_40=N,C,A 
	+ 0.0146 * attribute_42=A 
	- 0.0852

LM num: 3
Class=N = 
	0.0816 * attribute_7=A,G 
	+ 0.0017 * attribute_10=C,A,G 
	+ 0.0075 * attribute_11=A 
	+ 0.0121 * attribute_12=T,G 
	+ 0.0017 * attribute_19=T,N,G,A 
	+ 0.0095 * attribute_21=C,N,G,A 
	+ 0.0214 * attribute_21=A 
	+ 0.065 * attribute_24=N,G,A 
	+ 0.0303 * attribute_26=C,N,A,G 
	+ 0.0353 * attribute_28=N,A,G 
	+ 0.0261 * attribute_29=G,T 
	+ 0.016 * attribute_30=N,A,T,C 
	+ 0.0142 * attribute_31=N,A,C,T 
	+ 0.0479 * attribute_32=N,C,A,G 
	+ 0.0076 * attribute_34=N,G,C,T 
	+ 0.0049 * attribute_35=R,N,C,T,A 
	+ 0.1042 * attribute_36=A,G 
	+ 0.0071 * attribute_40=N,C,A 
	+ 0.0229 * attribute_42=A 
	- 0.1232

LM num: 4
Class=N = 
	0.0904 * attribute_7=A,G 
	+ 0.0017 * attribute_10=C,A,G 
