
Logistic Regression (2 classes)

Overall Model Fit...
  Chi Square= -314.5295;  df=57;  p=      0   

SQL:

1-1/(1+exp(      0.2353*surgery
+     -0.783 *Age
+      0.5   *rectal_temperature
+     -0.0093*pulse
+      0.0052*respiratory_rate
+      0.5647*case when temp_extremities in('normal') then 1 else 0 end
+      0.7602*case when temp_extremities in('warm') then 1 else 0 end
+     -0.6038*case when temp_extremities in('cool') then 1 else 0 end
+     -0.362 *case when temp_extremities in('cold') then 1 else 0 end
+     -0.1734*case when peripheral_pulse in('normal') then 1 else 0 end
+     -1.7874*case when peripheral_pulse in('increased') then 1 else 0 end
+      0.4027*case when peripheral_pulse in('reduced') then 1 else 0 end
+     -0.574 *case when peripheral_pulse in('absent') then 1 else 0 end
+      0.2971*case when mucous_membranes in('normal pink') then 1 else 0 end
+      0.0952*case when mucous_membranes in('bright pink') then 1 else 0 end
+     -0.0139*case when mucous_membranes in('pale pink') then 1 else 0 end
+      0.1203*case when mucous_membranes in('pale cyanotic') then 1 else 0 end
+     -1.3538*case when mucous_membranes in('bright red') then 1 else 0 end
+      0.0554*case when mucous_membranes in('dark cyanotic') then 1 else 0 end
+     -0.0514*case when capillary_refill_time in('<3') then 1 else 0 end
+      0.0861*case when capillary_refill_time in('> in('3') then 1 else 0 end
+     -1.2109*case when capillary_refill_time in('meaning unknown') then 1 else 0 end
+      0.9117*case when pain in('alert no pain') then 1 else 0 end
+     -0.1189*case when pain in('depressed') then 1 else 0 end
+      0.6493*case when pain in('intermittent mild pain') then 1 else 0 end
+     -1.2784*case when pain in('intermittent severe pain') then 1 else 0 end
+     -0.8361*case when pain in('continuous severe pain') then 1 else 0 end
+      0.2673*case when peristalsis in('hypermotile') then 1 else 0 end
+      1.1484*case when peristalsis in('normal') then 1 else 0 end
+     -0.2977*case when peristalsis in('hypomotile') then 1 else 0 end
+     -0.1184*case when peristalsis in('absent') then 1 else 0 end
+      0.2364*case when abdominal_distension in('none') then 1 else 0 end
+      0.1723*case when abdominal_distension in('slight') then 1 else 0 end
+     -0.4699*case when abdominal_distension in('moderate') then 1 else 0 end
+     -0.03  *case when abdominal_distension in('severe') then 1 else 0 end
+     -0.511 *case when nasogastric_tube in('none') then 1 else 0 end
+      0.2028*case when nasogastric_tube in('slight') then 1 else 0 end
+      0.7343*case when nasogastric_tube in('significant') then 1 else 0 end
+      0.0624*case when nasogastric_reflux in('none') then 1 else 0 end
+     -0.0981*case when nasogastric_reflux in('>1l') then 1 else 0 end
+     -0.0117*case when nasogastric_reflux in('<1l') then 1 else 0 end
+      0.0415*nasogastric_reflux_PH
+     -0.0117*case when rectal_examination in('normal') then 1 else 0 end
+     -0.3104*case when rectal_examination in('increased') then 1 else 0 end
+      0.4245*case when rectal_examination in('decreased') then 1 else 0 end
+     -0.1919*case when rectal_examination in('absent') then 1 else 0 end
+     -0.2763*case when abdomen in('normal') then 1 else 0 end
+      1.0341*case when abdomen in('other') then 1 else 0 end
+      0.3663*case when abdomen in('firm feces in large intestine') then 1 else 0 end
+      0.1   *case when abdomen in('distended small intestine') then 1 else 0 end
+     -0.3179*case when abdomen in('distended large intestine') then 1 else 0 end
+     -0.0553*packed_cell_volume
+      0.0086*total_protein
+      0.4365*case when abdominocentesis_appearance in('clear') then 1 else 0 end
+     -0.0641*case when abdominocentesis_appearance in('cloudy') then 1 else 0 end
+     -0.2887*case when abdominocentesis_appearance in('serosanguinous') then 1 else 0 end
+     -0.1674*abdomcentesis_total_protein
+   -14.9814))

Odds Ratios...
Variable         O.R.
       1       1.2653
       2       0.457 
       3       1.6487
       4       0.9908
       5       1.0052
       6       1.7589
       7       2.1387
       8       0.5467
       9       0.6963
      10       0.8408
      11       0.1674
      12       1.4959
      13       0.5633
      14       1.3459
      15       1.0999
      16       0.9862
      17       1.1278
      18       0.2583
      19       1.057 
      20       0.9499
      21       1.0899
      22       0.2979
      23       2.4885
      24       0.8879
      25       1.9143
      26       0.2785
      27       0.4334
      28       1.3064
      29       3.1531
      30       0.7425
      31       0.8884
      32       1.2667
      33       1.1881
      34       0.6251
      35       0.9704
      36       0.5999
      37       1.2248
      38       2.084 
      39       1.0644
      40       0.9065
      41       0.9884
      42       1.0423
      43       0.9884
      44       0.7331
      45       1.5288
      46       0.8254
      47       0.7586
      48       2.8126
      49       1.4424
      50       1.1051
      51       0.7277
      52       0.9462
      53       1.0087
      54       1.5473
      55       0.9379
      56       0.7493
      57       0.8459


Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correlation coefficient                  0.6466
Mean absolute error                      0.2752
Root mean squared error                  0.3709
Relative absolute error                 58.2227 %
Root relative squared error             76.2852 %
Total Number of Instances              368     



=== Cross-validation ===

Correlation coefficient                  0.4613
Mean absolute error                      0.3284
Root mean squared error                  0.4425
Relative absolute error                 69.313  %
Root relative squared error             90.8081 %
Total Number of Instances              368     

