
Logistic Regression (2 classes)

Overall Model Fit...
  Chi Square=  -68.1964;  df=16;  p=      0   

SQL:

1-1/(1+exp(      0.0342*handicapped-infants
+      0.5897*water-project-cost-sharing
+      3.3301*adoption-of-the-budget-resolution
+     -7.1056*physician-fee-freeze
+     -2.3526*el-salvador-aid
+      0.3229*religious-groups-in-schools
+     -1.6762*anti-satellite-test-ban
+     -2.3909*aid-to-nicaraguan-contras
+      1.5049*mx-missile
+     -2.4198*immigration
+      3.9735*synfuels-corporation-cutback
+     -0.5461*education-spending
+     -0.3987*superfund-right-to-sue
+     -0.0599*crime
+      2.3406*duty-free-exports
+     -0.7046*export-administration-act-south-africa
+     5.373 ))

Odds Ratios...
Variable         O.R.
       1       1.0348
       2       1.8034
       3      27.9403
       4       0.0008
       5       0.0951
       6       1.3812
       7       0.1871
       8       0.0916
       9       4.5037
      10       0.0889
      11      53.1715
      12       0.5792
      13       0.6712
      14       0.9418
      15      10.3872
      16       0.4943


Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correlation coefficient                  0.9551
Mean absolute error                      0.0428
Root mean squared error                  0.1442
Relative absolute error                  9.0215 %
Root relative squared error             29.6209 %
Total Number of Instances              435     



=== Cross-validation ===

Correlation coefficient                  0.9327
Mean absolute error                      0.0506
Root mean squared error                  0.176 
Relative absolute error                 10.6491 %
Root relative squared error             36.0645 %
Total Number of Instances              435     

