
Logistic Regression (2 classes)

Overall Model Fit...
  Chi Square=  -71.8893;  df=19;  p=      0   

SQL:

1-1/(1+exp(     -0.0553*AGE
+    -16.5418*SEX
+      1.1413*STEROID
+     -0.0285*ANTIVIRALS
+     -0.7237*FATIGUE
+     -0.5596*MALAISE
+      2.1645*ANOREXIA
+     -1.0122*LIVER_BIG
+      1.0506*LIVER_FIRM
+     -0.0546*SPLEEN_PALPABLE
+     -2.4085*SPIDERS
+     -1.1585*ASCITES
+     -0.9653*VARICES
+     -0.7318*BILIRUBIN
+     -0.002 *ALK_PHOSPHATE
+     -0.0014*SGOT
+      1.0713*ALBUMIN
+      0.0214*PROTIME
+      0.4191*HISTOLOGY
+    18.2074))

Odds Ratios...
Variable         O.R.
       1       0.9462
       2       0     
       3       3.1308
       4       0.9719
       5       0.4849
       6       0.5714
       7       8.7098
       8       0.3634
       9       2.8595
      10       0.9468
      11       0.09  
      12       0.3139
      13       0.3809
      14       0.481 
      15       0.998 
      16       0.9986
      17       2.9191
      18       1.0216
      19       1.5206


Time taken to build model: 0.05 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correlation coefficient                  0.7594
Mean absolute error                      0.1403
Root mean squared error                  0.2634
Relative absolute error                 42.8193 %
Root relative squared error             65.0662 %
Total Number of Instances              155     



=== Cross-validation ===

Correlation coefficient                  0.5512
Mean absolute error                      0.1868
Root mean squared error                  0.349 
Relative absolute error                 56.5631 %
Root relative squared error             85.4572 %
Total Number of Instances              155     

